run_id,timestamp,agent_count,context_size,timeout_ms,mode,e2e_ms,vote_ms,audit_ms,orchestration_overhead_ms,max_provider_latency_ms,avg_agent_latency_ms,avg_agent_ttft_ms,successful_agents,total_agents,status,error
run_1759049038562_e7e92f70,1759049195562,5,1000,2000,warm,317.9357793577719,49.11403219265473,,39.38389942220344,293.90618361418313,274.87565111421065,122.53206012229694,5,5,success,
run_1759049038562_5ff00b25,1759049196562,5,1000,2000,warm,378.61325080481214,46.030582818328426,,68.81113076145573,338.48800632414145,297.2254514809953,129.02990409424123,5,5,success,
run_1759049038562_473f9ed1,1759049197562,5,1000,2000,warm,332.1294456487072,42.33929209581541,,45.9680347151083,308.5421386395309,269.5843208247931,118.53559854048999,5,5,success,
run_1759049038562_38847e5b,1759049198562,5,1000,2000,warm,293.0530399239031,27.57480490141539,,36.61761723784696,314.93129939925245,259.9036299002384,140.58935071359517,5,5,success,
run_1759049038562_a975de02,1759049199562,5,4000,1000,cold,629.1515661425753,46.03247084894133,20.739299788939096,65.59808948091079,588.443412997567,482.1667949660391,215.69258403025432,5,5,success,
run_1759049038562_e9dbdacb,1759049200562,5,4000,1000,cold,549.6911190591433,38.781013814543904,,49.711398889628086,537.642465683079,475.00257938344873,194.81274137992418,5,5,success,
run_1759049038562_32ff2cfa,1759049201562,5,4000,1000,cold,541.6857317052139,26.65422462072774,,68.38118826664063,522.9609040370486,438.4973863232217,221.57172505727726,5,5,success,
run_1759049038562_35cda92f,1759049202562,5,4000,1000,cold,557.0322066357379,21.364303897188755,,63.88920504864118,495.776105552458,476.8555077771016,229.98007268712936,5,5,success,
run_1759049038562_1eba88c0,1759049203562,5,4000,1000,cold,533.359839588343,28.170388687632737,,50.735541817858746,503.5349986510759,444.960347365521,233.2142778766337,5,5,success,
run_1759049038562_cc5ece84,1759049204562,5,4000,1000,cold,491.5826744729983,36.849110646930136,,39.053911533688755,442.652199681594,421.1531402450379,182.14410781394704,5,5,success,
run_1759049038562_e947f64a,1759049205562,5,4000,1000,cold,536.513846887558,48.49577817381556,,47.49614297929383,498.1267973669382,433.6395948353306,186.55661838327222,5,5,success,
run_1759049038562_3094da58,1759049206562,5,4000,1000,cold,583.1422536971698,39.10978643925306,,66.45935407388374,522.7811881086352,455.70008303587,239.79299680547928,5,5,success,
run_1759049038562_6455e299,1759049207562,5,4000,1000,cold,497.7586736381595,48.63166698222025,,30.11671266246358,498.7785581688583,436.7096649480166,205.8868095883941,5,5,success,
run_1759049038562_f9a47b73,1759049208562,5,4000,1000,cold,502.119849930217,24.717580746549118,,32.424961684117626,516.9581469796329,467.1146819788584,195.66157024767418,5,5,success,
run_1759049038562_c6a64ed9,1759049209562,5,4000,1000,warm,520.0468195860137,34.68831921886916,33.99611967475148,69.43305705079032,456.94560449445896,395.46334390668943,200.756340626294,5,5,success,
run_1759049038562_eceb3c88,1759049210562,5,4000,1000,warm,472.2385595106065,30.50921810287547,,52.38981492819886,510.3140164223888,426.7820140133741,185.10621105342292,5,5,success,
run_1759049038562_372449d8,1759049211562,5,4000,1000,warm,480.7696957298008,38.05960764532295,,63.7277070024512,493.06142125846185,411.9637937709487,204.62548528975358,5,5,success,
run_1759049038562_8a0ec5ec,1759049212562,5,4000,1000,warm,483.83375134569013,25.01241694383242,,36.475848967033315,497.2356017403104,455.01492781321633,222.73824233463273,5,5,success,
run_1759049038562_d579fe4a,1759049213562,5,4000,1000,warm,502.6420039803709,20.033405114431282,,49.94363886743627,573.8333519648535,553.4957187804192,219.69276550094324,5,5,success,
run_1759049038562_19a5f2f5,1759049214562,5,4000,1000,warm,480.9596723137672,22.582614682435647,,38.853130046248396,499.3365501886816,452.40946851250317,224.82815277874062,5,5,success,
run_1759049038562_a8ba3ca7,1759049215562,5,4000,1000,warm,483.78466373517267,25.757420617052613,,48.95024153056393,557.5945073591985,506.19471164108035,228.39628690055815,5,5,success,
run_1759049038562_88dcfad7,1759049216562,5,4000,1000,warm,489.30555264812574,25.454921131767392,,48.81071610751426,537.8953857566912,512.5122114963231,217.64201381715606,5,5,success,
run_1759049038562_7d924377,1759049217562,5,4000,1000,warm,513.309206428901,32.07171743449138,,67.5599134285681,575.4510885579917,504.5865769056385,217.68781567840261,5,5,success,
run_1759049038562_21717658,1759049218562,5,4000,1000,warm,467.4146531998541,20.79137135035715,,55.28436338638846,488.282029725686,448.21752341155144,230.491966466416,5,5,success,
run_1759049038562_709369df,1759049219562,5,4000,2000,cold,498.5529514096646,28.88073598274413,24.083849595002196,34.43985529068734,418.59538996820305,360.31398097797967,197.1457945801156,5,5,success,
run_1759049038562_eb7e0b0e,1759049220562,5,4000,2000,cold,490.69868316893997,23.11972609104018,,44.12260894370047,486.1818869600067,422.40677670559944,171.76620661312168,5,5,success,
run_1759049038562_59f1babb,1759049221562,5,4000,2000,cold,523.1827731356418,38.838209097262634,,47.18006730009506,407.10679274536335,376.82859737598267,228.71258073656932,5,5,success,
run_1759049038562_6002ca4b,1759049222562,5,4000,2000,cold,555.5767062890582,42.32544450569698,,60.872659618160355,520.3870456083872,476.602939036314,206.8127110621965,5,5,success,
run_1759049038562_29f63773,1759049223562,5,4000,2000,cold,584.3563218686435,24.19365347092999,,65.0541094571038,535.1015666096022,458.16115560472497,184.9479050767246,5,5,success,
run_1759049038562_1aa35f60,1759049224562,5,4000,2000,cold,554.4784256344943,35.18985982985471,,62.425789648532906,540.5740060421339,474.18783807646906,231.8473363351067,5,5,success,
run_1759049038562_99648002,1759049225562,5,4000,2000,cold,570.0192436020432,23.47683891110987,,67.43949760684028,561.4647490414147,493.9314850504019,190.7222061197213,5,5,success,
run_1759049038562_c0ba230f,1759049226562,5,4000,2000,cold,549.8291495581636,43.18685093436356,,53.37445461688415,540.7070234518438,486.21881899915024,216.05416116906525,5,5,success,
run_1759049038562_605bd239,1759049227562,5,4000,2000,cold,546.648221496256,46.560802186622354,,55.27663358344812,500.12888332266317,420.10667590060694,179.31748990543915,5,5,success,
run_1759049038562_16488b09,1759049228562,5,4000,2000,cold,527.4641703115601,41.20741020537083,,38.09068193454689,463.60358618341184,441.44557198386866,197.17675574496772,5,5,success,
run_1759049038562_6cebb20c,1759049229562,5,4000,2000,warm,485.24979283276144,34.24950901648364,19.142858016825507,44.65708764865562,465.78580830292304,446.1203188055987,201.74699264187774,5,5,success,
run_1759049038562_80fe9fb6,1759049230562,5,4000,2000,warm,478.71488998540855,43.96098106852068,,44.64334494906532,552.4662333359687,471.19330324081085,208.75843066097204,5,5,success,
run_1759049038562_256f09f6,1759049231562,5,4000,2000,warm,411.1038100265908,36.32947017140423,,36.134323983205476,436.591563120669,393.4685076358816,176.59324535475488,5,5,success,
run_1759049038562_51ffebdb,1759049232562,5,4000,2000,warm,419.3124027166118,22.991718956993363,,55.70625741810825,468.5660016111165,399.4831239830628,163.76519024537205,5,5,success,
run_1759049038562_560f643c,1759049233562,5,4000,2000,warm,468.8724469053257,24.057924176147743,,49.01019615389367,545.9796131818824,489.2068683561435,206.25514223507838,5,5,success,
run_1759049038562_b16ec878,1759049234562,5,4000,2000,warm,492.9817155985356,39.248457592370954,,36.77638068291034,566.548563324176,491.5523721386031,227.79720977930998,5,5,success,
run_1759049038562_a87013f7,1759049235562,5,4000,2000,warm,481.0968692948295,27.281725696300423,,30.572860651760053,485.8431662584606,435.44569543037085,203.60431399959407,5,5,success,
run_1759049038562_f9fa0fca,1759049236562,5,4000,2000,warm,449.38695341148696,29.483628375617208,,43.79162778913677,461.4985472026264,409.66432956493225,186.4280092507176,5,5,success,
run_1759049038562_d5bdfd44,1759049237562,5,4000,2000,warm,465.9414753495409,38.08691948796297,,67.96876861141618,513.7668722491658,418.13740851301327,206.1911576545884,5,5,success,
run_1759049038562_00a49dc0,1759049238562,5,4000,2000,warm,443.9024354297203,41.905914436527965,,55.04602482406159,468.51291015473686,417.28765996951887,170.10150686370613,5,5,success,
run_1759049038562_000adef9,1759049239562,5,8000,1000,cold,742.254254990279,35.431623779026616,20.26091548468917,49.02026044690312,623.0342259750184,591.4749439823327,264.46722006404855,5,5,success,
run_1759049038562_2e6f79bf,1759049240562,5,8000,1000,cold,723.7231580144571,32.38006882136121,,42.82750627034174,714.6603398196238,632.8651767039122,249.87677914496558,5,5,success,
run_1759049038562_f66db1f7,1759049241562,5,8000,1000,cold,761.8404183909687,28.597249888565898,,55.94415749618942,812.5286305341602,716.4466615018649,339.6050541389981,5,5,success,
run_1759049038562_bb0e276e,1759049242562,5,8000,1000,cold,694.1754017910446,23.97429165268466,,42.723586165493074,624.2127421262037,591.7500515112027,246.12643412456208,5,5,success,
run_1759049038562_2578a92e,1759049243562,5,8000,1000,cold,674.3859503313441,22.942534598601384,,41.60074330110477,680.9249115956897,587.2648011241935,277.3050936487869,5,5,success,
run_1759049038562_fbc7a7ce,1759049244562,5,8000,1000,cold,747.0409797594046,36.62750308904902,,69.10633226845414,708.5985791954943,616.3666691940582,265.28355506363005,5,5,success,
run_1759049038562_24769145,1759049245562,5,8000,1000,cold,764.5727057658804,41.673400265041344,,65.58316959425653,779.562675647896,679.7438047243284,328.8217901018307,5,5,success,
run_1759049038562_8c9eb660,1759049246562,5,8000,1000,cold,722.0651466384925,46.800006180767554,,66.09421341689439,684.3613328461761,650.3314407289142,232.35260560564012,5,5,success,
run_1759049038562_718ec667,1759049247562,5,8000,1000,cold,783.0852105008021,49.65974351187437,,49.23340706697797,767.119369764849,688.326710669029,290.65554661470844,5,5,success,
run_1759049038562_f32fecaf,1759049248562,5,8000,1000,cold,758.3171159115009,24.23959494829831,,41.76464581136347,809.7974315850914,740.891729707055,310.9696776365569,5,5,success,
run_1759049038562_683abc5e,1759049249562,5,8000,1000,warm,663.36821071473,25.37756667941031,18.27806258870674,40.63358426275214,766.9986252144371,669.8136565469907,273.8291702776036,5,5,success,
run_1759049038562_dc184b60,1759049250562,5,8000,1000,warm,679.3147707655553,49.826694802103724,,42.64490433403742,801.296421575066,733.5564962390583,310.0180134375994,5,5,success,
run_1759049038562_f9c6aafc,1759049251562,5,8000,1000,warm,733.2874989603094,49.29889304835103,,56.95918135294417,818.7607559201775,711.1986451100487,295.7588839533963,5,5,success,
run_1759049038562_9cf14386,1759049252562,5,8000,1000,warm,621.7318483820566,32.1011428341254,,48.83676981914498,708.6675942485739,635.5566205051932,310.8952046167156,5,5,success,
run_1759049038562_25cb9ec2,1759049253562,5,8000,1000,warm,735.7940617420669,36.56284712822983,,45.56512932429297,797.9769336441688,703.9546663711908,334.0232877460334,5,5,success,
run_1759049038562_b9dd2091,1759049254562,5,8000,1000,warm,632.9807135104054,45.53921239319989,,69.62227614500603,695.0322519252558,577.4881588918236,270.67753627144145,5,5,success,
run_1759049038562_2518de8f,1759049255562,5,8000,1000,warm,692.7612163423394,36.874171099139424,,60.49374317486952,764.0357186663083,621.3384680647362,254.61370135894904,5,5,success,
run_1759049038562_e2bdf8bc,1759049256562,5,8000,1000,warm,617.1792987902046,39.383936512981265,,51.61282887099863,746.7457091916369,681.5246844681099,289.7718883879819,5,5,success,
run_1759049038562_efb4282a,1759049257562,5,8000,1000,warm,645.4401830133628,29.28274155920996,,43.47743821074553,744.0334276610474,662.3812198526797,284.73099456415036,5,5,success,
run_1759049038562_43017624,1759049258562,5,8000,1000,warm,667.0827141666219,31.32608963649693,,67.05165207457469,766.4341411326501,639.6011398149816,269.94558801708297,5,5,success,
run_1759049038562_10781c77,1759049259562,5,8000,2000,cold,765.0738840170925,39.429299218204534,25.563785593231444,49.22100234771161,759.6691527547285,721.7744120877594,279.2163355672079,5,5,success,
run_1759049038562_2141c352,1759049260562,5,8000,2000,cold,747.9593313666527,40.3602316634738,,59.246362016942726,763.9824077908277,660.0335140314803,285.57028333438774,5,5,success,
run_1759049038562_6a2c9374,1759049261562,5,8000,2000,cold,709.9993219939788,44.556118820926116,,54.34370982601982,717.0797388135335,653.0840922441404,266.7949064343342,5,5,success,
run_1759049038562_e5441394,1759049262562,5,8000,2000,cold,757.000699849227,26.548171439626454,,41.83102206339239,720.4887326447364,639.0346948733443,302.4702423744018,5,5,success,
run_1759049038562_370bbc42,1759049263562,5,8000,2000,cold,685.5342458574341,21.085702478747645,,58.28082475094526,677.4042357972313,600.2212768360139,276.6166322727862,5,5,success,
run_1759049038562_a5e4c0e8,1759049264562,5,8000,2000,cold,676.9748320205243,32.54984256190301,,35.15123079835465,642.9042915565805,560.7584712891273,250.10043708952153,5,5,success,
run_1759049038562_97d2f0d6,1759049265562,5,8000,2000,cold,787.1108492359662,45.03109626585119,,46.077834427312396,808.4605111995622,731.109498909236,345.2068984063767,5,5,success,
run_1759049038562_dac8dbd0,1759049266562,5,8000,2000,cold,704.2310946737078,40.46657505010039,,47.94830543873073,711.9073912720926,589.2282236314593,297.78083047120674,5,5,success,
run_1759049038562_d0d7469d,1759049267562,5,8000,2000,cold,752.6509721714319,43.39357810896918,,36.1714318572251,781.2977210029029,672.2154289366101,289.7449562952799,5,5,success,
run_1759049038562_98fcc2f3,1759049268562,5,8000,2000,cold,779.1951590426664,42.874429834892254,,41.86714443681032,760.330835605296,709.7182004437936,295.1989055523235,5,5,success,
run_1759049038562_13178a07,1759049269562,5,8000,2000,warm,744.1650588195757,38.13941035597621,20.70384093694554,63.57210645602177,778.40798335366,726.6434615195864,312.5524745577799,5,5,success,
run_1759049038562_c6953dd9,1759049270562,5,8000,2000,warm,668.5016204655639,22.852932176139678,,47.77497126011629,763.0427855139602,655.8409217263468,294.728021753517,5,5,success,
run_1759049038562_b7bd5acf,1759049271562,5,8000,2000,warm,725.7424947260944,46.12224122141243,,45.99714092027149,774.6069536380671,713.8974351317377,275.5736349584687,5,5,success,
run_1759049038562_233736aa,1759049272562,5,8000,2000,warm,719.0748473683567,43.14567146833217,,63.09199744026942,794.3031148310301,633.0275776235342,326.5566930856259,5,5,success,
run_1759049038562_0c92353b,1759049273562,5,8000,2000,warm,691.3911652305666,31.56295406627321,,62.78819154837385,746.3473501140701,632.1071645029197,310.8714159508944,5,5,success,
run_1759049038562_15846437,1759049274562,5,8000,2000,warm,638.1273183576254,25.78290732738578,,40.88134290437549,668.2411306294971,593.3931632182499,289.21970542278297,5,5,success,
run_1759049038562_86ed2147,1759049275562,5,8000,2000,warm,664.7464886914771,22.049642403556017,,46.19977554645275,724.2382428341556,650.2761405306175,301.2082424023532,5,5,success,
run_1759049038562_3e0c10c3,1759049276562,5,8000,2000,warm,646.6933149341893,49.563627301773465,,31.371313976164473,719.9500077032307,619.461028465553,299.95997954988184,5,5,success,
run_1759049038562_23906f6c,1759049277562,5,8000,2000,warm,668.1408606031304,27.454976388280684,,37.50215476428699,793.5645072146879,653.7295853398714,298.9234353021003,5,5,success,
run_1759049038562_8a49a786,1759049278562,5,8000,2000,warm,723.7724031497415,38.17447171797636,,48.87961885318318,814.9690368900506,700.9214676259343,324.77956118382224,5,5,success,
run_1759049038562_acc04435,1759049279562,7,1000,1000,cold,428.1237471441155,36.67022731268291,26.784174877806635,33.416786441290746,389.76682151784104,336.9463043451976,152.1040754198061,7,7,success,
run_1759049038563_4f846055,1759049280563,7,1000,1000,cold,435.31135372562454,42.015795444321014,,56.11556976785736,400.06805079569386,353.8203799783193,177.5815613568925,7,7,success,
run_1759049038563_2d992ea5,1759049281563,7,1000,1000,cold,448.1992352388712,40.096550913670036,,61.42013464872291,397.8140161637949,336.5493708615785,177.18835944174296,7,7,success,
run_1759049038563_0291054b,1759049282563,7,1000,1000,cold,365.81522893415985,35.88719764815468,,63.45903660025436,297.73786555447646,255.15543951189971,146.41133707185836,7,7,success,
run_1759049038563_7fc65b82,1759049283563,7,1000,1000,cold,379.08812807306424,34.9892879163347,,37.75004891618452,333.0992648325079,299.5274736109723,131.60212983885359,7,7,success,
run_1759049038563_5e61b3c8,1759049284563,7,1000,1000,cold,379.5729333503611,26.324969936190048,,31.56044233168292,383.2409694361158,334.12758473748363,146.8315552722873,7,7,success,
run_1759049038563_302d876f,1759049285563,7,1000,1000,cold,370.3944172151341,40.95948741715681,,43.989316571557914,323.80281270165426,286.4196912520711,159.95460128506102,7,7,success,
run_1759049038563_eebd7740,1759049286563,7,1000,1000,cold,414.83971319335177,42.612726569492224,,45.103931573901725,387.74193131631665,330.2439701644076,173.30059672280873,7,7,success,
run_1759049038563_8185acf1,1759049287563,7,1000,1000,cold,337.9669313612795,39.2238600920512,,34.740928992149634,286.02344614734125,241.11764628968254,124.90188590692465,7,7,success,
run_1759049038563_b7206af8,1759049288563,7,1000,1000,cold,343.48890311475935,30.833404660020697,,42.03796398248356,319.836266933132,271.72389575265686,108.77146029759543,7,7,success,
run_1759049038563_f7c6f32e,1759049289563,7,1000,1000,warm,337.64253009306674,32.95636563708318,30.736860952785904,40.138077270493426,303.38477502904203,269.7853995891608,128.6480819486582,7,7,success,
run_1759049038563_e317b119,1759049290563,7,1000,1000,warm,353.6508994237223,31.92881657342364,,31.746202593212534,384.75094991643084,335.06274462501887,146.6166509225077,7,7,success,
run_1759049038563_be268855,1759049291563,7,1000,1000,warm,355.2035536039575,49.52300914067769,,66.37539606877353,289.0288257606655,263.34054324295636,127.9792370000549,7,7,success,
run_1759049038563_5d11c01c,1759049292563,7,1000,1000,warm,302.56558925757565,23.196720991038767,,32.66377224893794,324.438772391847,293.32754097574195,153.70164075638618,7,7,success,
run_1759049038563_4966d6b7,1759049293563,7,1000,1000,warm,379.39413768003647,35.98662524497246,,42.070941345017836,389.8049315708282,328.2843186068261,133.31330554514471,7,7,success,
run_1759049038563_1660b94e,1759049294563,7,1000,1000,warm,319.64599486204025,26.60001371736401,,66.92028192919693,315.21893599436055,286.5118335656328,131.4239633688318,7,7,success,
run_1759049038563_af3d5e02,1759049295563,7,1000,1000,warm,295.58190049237544,35.49311178845953,,32.722625864259385,303.7587617555213,259.4477769303622,136.12562404152783,7,7,success,
run_1759049038563_a574b0ae,1759049296563,7,1000,1000,warm,299.5767932900147,29.925869663859793,,44.97135697374404,289.4402987071424,253.09548019800087,99.58091212498736,7,7,success,
run_1759049038563_40d17022,1759049297563,7,1000,1000,warm,353.9497605017628,40.28534608292541,,38.07101884509878,361.857532813306,310.578319812391,156.9161015801385,7,7,success,
run_1759049038563_ce986c42,1759049298563,7,1000,1000,warm,360.8807025618126,48.83750289615696,,37.99452714172023,399.3193260721919,358.0606170817172,131.12399897396736,7,7,success,
run_1759049038563_43806faa,1759049299563,7,1000,2000,cold,379.26147864675426,25.384306582383434,27.270204968278136,41.702666172699914,323.7334350286171,287.20238078564233,128.6271662051992,7,7,success,
run_1759049038563_3c1764f4,1759049300563,7,1000,2000,cold,450.25262543473843,45.59213705189147,,54.798086517498206,387.7404407028108,332.7355409054921,166.35502622391738,7,7,success,
run_1759049038563_53cd3deb,1759049301563,7,1000,2000,cold,351.70918562957604,48.07371759718556,,36.80635642295688,304.46235486082793,249.21882157180696,127.68487075525272,7,7,success,
run_1759049038563_4f609082,1759049302563,7,1000,2000,cold,391.3200218097557,25.135551991207954,,50.464769603466706,373.2086405167459,324.9001879812221,181.16421926283667,7,7,success,
run_1759049038563_2cd41338,1759049303563,7,1000,2000,cold,336.1398305627163,26.602101045840406,,45.307288260589935,284.40484273513033,253.3096589196077,115.77145127037348,7,7,success,
run_1759049038563_e8eae766,1759049304563,7,1000,2000,cold,347.19148369863825,20.559047245581723,,41.12476314011531,337.0526371996979,291.7812757614027,148.85752020270667,7,7,success,
run_1759049038563_d0f96758,1759049305563,7,1000,2000,cold,381.33456329502474,21.246071215723482,,54.43412225876702,355.5974202693499,304.23318149457475,127.64571710939836,7,7,success,
run_1759049038563_c070b1c2,1759049306563,7,1000,2000,cold,418.88982302279976,37.34676214298538,,46.43504592303421,386.42787604585874,362.03738580882657,127.78324193571667,7,7,success,
run_1759049038563_e4c0e815,1759049307563,7,1000,2000,cold,328.3555215020464,44.54576602019876,,32.40671960970132,286.6401748539753,260.71280996519255,124.26201587683018,7,7,success,
run_1759049038563_1fc27c88,1759049308563,7,1000,2000,cold,349.2629117034102,35.752685979228175,,32.27008343526624,336.76379898953155,292.1946256658196,140.72255733453548,7,7,success,
run_1759049038563_caa673db,1759049309563,7,1000,2000,warm,376.0137538061547,45.4401977607498,24.556867477522964,63.529035855366914,312.9961330449784,264.54687419586486,121.61384746907825,7,7,success,
run_1759049038563_c2b54c2a,1759049310563,7,1000,2000,warm,317.6033262721736,29.372750513301213,,49.26152145793246,328.920431803159,287.6093268317151,159.41990107942829,7,7,success,
run_1759049038563_e379edb3,1759049311563,7,1000,2000,warm,334.6174938395174,47.382880776972776,,56.26403604130621,316.20913815879726,273.60174319945287,147.0972754135305,7,7,success,
run_1759049038563_8ef55263,1759049312563,7,1000,2000,warm,372.0474229784768,30.480585856556186,,31.147812877703835,405.17498817514496,353.26165639851513,171.67884238259583,7,7,success,
run_1759049038563_e102ea2b,1759049313563,7,1000,2000,warm,355.53357827996484,32.706380210706556,,49.878560943848726,350.0877043813931,298.4685519586738,144.38602705681828,7,7,success,
run_1759049038563_951aacf5,1759049314563,7,1000,2000,warm,372.4352224775874,20.44777335882217,,52.581614417821456,395.0469725722958,316.7846943691231,148.70682536707523,7,7,success,
run_1759049038563_9f1afadd,1759049315563,7,1000,2000,warm,374.50307806751744,20.610605452249754,,33.05068633578599,402.80682446597103,357.93348643943096,152.33138963279296,7,7,success,
run_1759049038563_11a8c3b6,1759049316563,7,1000,2000,warm,284.79128755408783,22.81168596603929,,48.86473214430093,274.157388878122,243.18900870246281,119.1423202828411,7,7,success,
run_1759049038563_7cef9127,1759049317563,7,1000,2000,warm,276.27751504097347,39.18085479428868,,30.412701174024825,299.07304116559504,258.1490300391107,114.93251930104152,7,7,success,
run_1759049038563_c4317742,1759049318563,7,1000,2000,warm,373.19616909153706,34.41746270884227,,66.34766698413878,346.700483704862,301.5664453466755,160.62090972802096,7,7,success,
run_1759049038563_0acfb5d4,1759049319563,7,4000,1000,cold,532.9090863804931,24.01038710885692,23.24628474637403,44.75836794368885,527.2368321824254,468.00361522753354,226.7901236267685,7,7,success,
run_1759049038563_7a2d03fe,1759049320563,7,4000,1000,cold,483.4495498766582,27.811776667753172,,44.58660755549177,463.1330184138619,414.4197843092247,179.53366903503678,7,7,success,
run_1759049038563_8732e0e8,1759049321563,7,4000,1000,cold,590.8646815904583,44.90508587752908,,58.037670017661455,580.279915710829,484.43658840917317,233.32525212549734,7,7,success,
run_1759049038563_ed064ab2,1759049322563,7,4000,1000,cold,461.4753162485663,27.00042865067502,,30.0047716980633,482.19025474430464,402.3649520669906,178.6365908217944,7,7,success,
run_1759049038563_29be38e8,1759049323563,7,4000,1000,cold,506.69970179670804,31.944087415087594,,42.042884655861045,476.2407465081801,411.7924911748396,212.30446381310932,7,7,success,
run_1759049038563_054734e5,1759049324563,7,4000,1000,cold,569.8104875482761,24.398502391679433,,63.893014811815746,538.6696200057389,470.77888949835943,223.38664693296147,7,7,success,
run_1759049038563_dd3526ab,1759049325563,7,4000,1000,cold,536.0076373271755,46.75821234288426,,47.75722211375971,469.0617135971813,425.1724229207902,238.20220114274844,7,7,success,
run_1759049038563_f7824ae2,1759049326563,7,4000,1000,cold,537.4192736540482,23.168494552476307,,50.25157647021781,550.1097703548202,488.53090042864824,230.2247029684777,7,7,success,
run_1759049038563_68b5c472,1759049327563,7,4000,1000,cold,591.2871947754317,39.29176546624369,,54.38634871233412,592.0704304429602,535.7669979449423,218.19099947005876,7,7,success,
run_1759049038563_ffdaff1c,1759049328563,7,4000,1000,cold,511.6807641477325,43.08420657068265,,51.69070420480217,480.6794347111485,422.7290944147424,171.17509424607584,7,7,success,
run_1759049038563_1f941951,1759049329563,7,4000,1000,warm,541.3246077052962,45.5636475775337,21.923421111111754,57.653943044601974,570.618690190779,487.9199832469058,229.6569747212668,7,7,success,
run_1759049038563_72a228db,1759049330563,7,4000,1000,warm,498.31185506514015,33.188048014153765,,31.084353587878066,577.8799548852355,488.83913728582195,201.56006895610307,7,7,success,
run_1759049038563_dd86eafb,1759049331563,7,4000,1000,warm,497.31403714837415,45.183538574016836,,60.02527874404899,511.31660170363773,444.09616127052567,199.93184388323152,7,7,success,
run_1759049038563_ede9c19b,1759049332563,7,4000,1000,warm,498.3466906182927,39.51917570404193,,66.31798539714904,437.15457012200466,400.9798427201057,226.31833077357376,7,7,success,
run_1759049038563_d0675a6c,1759049333563,7,4000,1000,warm,475.4189458618264,29.358348742067886,,64.5608818059948,454.27953806916884,410.3480698286671,199.4508709632237,7,7,success,
run_1759049038563_7a1258f0,1759049334563,7,4000,1000,warm,554.1416918114006,41.98971540954396,,64.51783216651266,572.1231021632503,454.12942180452006,194.31900905839308,7,7,success,
run_1759049038563_a70d5dda,1759049335563,7,4000,1000,warm,466.9898924641822,30.66365067247382,,41.98583658708343,517.4437796457619,445.69977338156116,196.1754218938995,7,7,success,
run_1759049038563_a815a00c,1759049336563,7,4000,1000,warm,464.6943586072382,47.33180363722268,,59.92050539369501,431.3359229959157,391.6871575203071,187.27526580457445,7,7,success,
run_1759049038563_d7db959e,1759049337563,7,4000,1000,warm,444.5811460068405,33.79440346409018,,57.491938692406094,424.91360531087133,402.18745197189133,187.9944608257662,7,7,success,
run_1759049038563_ea81cd11,1759049338563,7,4000,1000,warm,448.88292932724363,43.667780408098416,,57.45227164620636,491.3305290557073,420.5904265495829,195.68843165013678,7,7,success,
run_1759049038563_123ac9f5,1759049339563,7,4000,2000,cold,520.1117020394705,21.273765440006677,21.019670413525922,62.09857245424988,463.52853993249806,433.71436884979295,198.86677469877102,7,7,success,
run_1759049038563_df6fd123,1759049340563,7,4000,2000,cold,530.4631348965067,26.172700161365334,,62.42177823556359,482.0950320980314,427.4799928033781,180.26420678019826,7,7,success,
run_1759049038563_7aa2be62,1759049341563,7,4000,2000,cold,533.5822160191819,48.07335779160901,,62.187210264443166,501.4533807209324,420.787620307843,182.3259714849678,7,7,success,
run_1759049038563_5ecebdcf,1759049342563,7,4000,2000,cold,562.995228120029,44.110816817543395,,67.74335124141368,539.8498684966863,493.07651377627855,196.60269875000975,7,7,success,
run_1759049038563_aa318922,1759049343563,7,4000,2000,cold,519.3444092462568,48.79328894078186,,61.17660019138186,484.37676951943814,423.03157347471216,201.8284023204796,7,7,success,
run_1759049038563_0331f55d,1759049344563,7,4000,2000,cold,549.6725686337089,43.665553608122224,,34.223846307682194,543.8405456550187,468.3132019061797,181.72973505091713,7,7,success,
run_1759049038563_4b2c462f,1759049345563,7,4000,2000,cold,502.0083494139453,28.09712412576078,,44.16640801961549,505.5297572761034,437.5782551158547,184.18583575051886,7,7,success,
run_1759049038563_d983f690,1759049346563,7,4000,2000,cold,506.9976790299259,43.85796321344785,,48.65389040388998,482.2128469498931,426.80639930693945,214.04147822706855,7,7,success,
run_1759049038563_3d5f4b0b,1759049347563,7,4000,2000,cold,510.68423734409606,36.33822283333208,,62.734112543786594,446.8460259801238,407.3052746246414,211.04650435320931,7,7,success,
run_1759049038563_5dd6b717,1759049348563,7,4000,2000,cold,549.4442702584989,25.94905338022707,,52.96422844687978,546.6469974049714,469.13486268222454,207.48353764536733,7,7,success,
run_1759049038563_077e07c1,1759049349563,7,4000,2000,warm,533.8508980310543,28.741570823634778,17.694832692086862,64.82003074599395,553.5446115987099,492.69476487381945,241.28037595540715,7,7,success,
run_1759049038563_8f46f02c,1759049350563,7,4000,2000,warm,505.0911171933266,35.04248732913056,,56.468158016932094,575.9485059156076,493.1111663863806,207.93746352389502,7,7,success,
run_1759049038563_f8071342,1759049351563,7,4000,2000,warm,448.96004834882524,38.552217220454146,,58.30125035439899,486.57140394052385,387.8298266647004,198.05704656421108,7,7,success,
run_1759049038563_bd236085,1759049352563,7,4000,2000,warm,478.6943338118618,28.948444705763293,,44.00323211025275,559.7550841591282,519.7058286925354,204.11375448906986,7,7,success,
